name,art,ability,slug
Abomination,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/abomination.webp?v=149,No ability,Abomination
AbsorbingMan,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/absorbing-man.webp?v=149,"On reveal: If the last card you played has an on reveal, copy its text. (if it's in play)",AbsorbingMan
AdamWarlock,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/adam-warlock.webp?v=149,"After each turn, draw a card if you're winning here.",AdamWarlock
Aero,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/aero.webp?v=149,On reveal: Move the last enemy card played anywhere to this location.,Aero
AgathaHarkness,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/agatha-harkness.webp?v=149,Agatha starts in your hand and plays your cards for you.,AgathaHarkness
Agent13,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/agent-13.webp?v=149,On reveal: Add a random card to your hand.,Agent13
AgentCoulson,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/agent-coulson.webp?v=149,On reveal: Add a random 4-cost and 5-cost card to your hand.,AgentCoulson
Alioth,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/alioth.webp?v=149,On reveal: Destroy all unrevealed enemy cards here.,Alioth
AmericaChavez,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/america-chavez.webp?v=149,On reveal: The top card of your deck gets +2 power.,AmericaChavez
Angel,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/angel.webp?v=149,"When one of your cards is destroyed, this flies out of your deck to replace it.",Angel
Angela,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/angela.webp?v=149,"After you play a card here, +1 power.",Angela
Annihilus,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/annihilus.webp?v=149,On reveal: Your cards with 0 or less power switch sides. Destroy those that can't.,Annihilus
AntMan,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ant-man.webp?v=149,"Ongoing: If your side of this location is full, +3 power.",AntMan
Apocalypse,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/apocalypse.webp?v=149,"When you discard this, put it back with +4 power.",Apocalypse
Armor,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/armor.webp?v=149,Ongoing: Cards here can't be destroyed.,Armor
ArnimZola,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/arnim-zola.webp?v=149,On reveal: Destroy one of your other cards here to copy it at the other locations.,ArnimZola
Attuma,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/attuma.webp?v=149,"After each turn, destroy this if you have another card here.",Attuma
BaronMordo,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/baron-mordo.webp?v=149,On reveal: Your opponent draws a card. Set its cost to 6.,BaronMordo
Bast,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/bast.webp?v=149,On reveal: Set the power of all cards in your hand to 3.,Bast
Beast,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/beast.webp?v=149,On reveal: Return your other cards here to your hand. Give them -1 cost.,Beast
BetaRayBill,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/beta-ray-bill.webp?v=149,On reveal: Shuffle stormbreaker into your deck.,BetaRayBill
Bishop,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/bishop.webp?v=149,"After you play a card, this gains +1 power.",Bishop
BlackBolt,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/black-bolt.webp?v=149,On reveal: Discard the lowest-cost card from your opponent's hand.,BlackBolt
